,cell_number,particle,frame,red_int_mean,green_int_mean,blue_int_mean,red_int_std,green_int_std,blue_int_std,x,y,Classification
323,0,36,3,153.02999877929688,70.5199966430664,0.0,74.17547296033163,68.51943957739293,0.0,215.0,296.0,b
324,0,36,4,171.8300018310547,69.76000213623047,0.0,75.57967275222441,68.72821091080431,0.0,215.0,296.0,b
325,0,36,5,131.27999877929688,55.869998931884766,0.0,76.26944772027365,66.62103238134002,0.0,215.0,299.0,b
326,0,36,6,127.12000274658203,58.5099983215332,0.0,76.98619349525529,67.15092545072547,0.0,215.0,298.0,b
327,0,36,7,136.1699981689453,52.84000015258789,0.0,78.10726783653932,68.03153580427896,0.0,215.0,296.0,b
328,0,36,8,162.07000732421875,42.439998626708984,0.0,75.17713896007365,67.64946314560736,0.0,215.0,296.0,b
329,0,36,9,116.43000030517578,58.34000015258789,0.0,73.45886709959224,66.62271632525618,0.0,217.0,296.0,b
330,0,36,10,121.54000091552734,58.34000015258789,0.0,72.15486423889476,67.07201469730543,0.0,217.0,296.0,b
331,0,36,11,112.77999877929688,62.34000015258789,0.0,70.75034038002141,67.91581848141124,0.0,218.0,296.0,b
332,0,36,12,114.05000305175781,65.93000030517578,0.0,71.94600427095,68.2307862861203,0.0,218.0,296.0,b
333,0,36,13,107.54000091552734,64.66000366210938,0.0,71.97300788412896,68.20724381129422,0.0,218.0,296.0,b
334,0,36,14,101.20999908447266,73.20999908447266,0.0,72.03637643965412,68.27867822387894,0.0,219.0,296.0,b
335,0,36,15,135.80999755859375,73.20999908447266,0.0,74.0937352090055,68.50982086938744,0.0,219.0,296.0,b
336,0,36,16,134.3300018310547,73.20999908447266,0.0,71.35882284078278,68.50982086938744,0.0,219.0,296.0,b
337,0,36,17,116.04000091552734,75.6500015258789,0.0,73.29863656455161,66.94696001728201,0.0,221.0,296.0,b
338,0,36,18,91.97000122070312,74.33000183105469,0.0,73.21481718583716,67.23627856712146,0.0,221.0,296.0,b
339,0,36,19,100.41999816894531,72.80000305175781,0.0,74.10938745080365,66.59623779830876,0.0,221.0,294.0,b
340,0,37,0,53.72999954223633,18.479999542236328,0.0,63.77813921451978,45.20244459343125,0.0,166.0,118.0,b
341,0,37,1,48.29999923706055,20.940000534057617,0.0,63.9773435591764,45.58058721161406,0.0,165.0,118.0,b
342,0,37,2,66.58000183105469,20.940000534057617,0.0,62.21008043985583,45.10171024103927,0.0,165.0,118.0,b
343,0,37,3,47.70000076293945,20.940000534057617,0.0,62.14030996239254,45.10171024103927,0.0,165.0,118.0,b
344,0,37,4,56.369998931884766,18.479999542236328,0.0,63.43828181784245,45.25560048215027,0.0,166.0,118.0,b
345,0,37,5,41.810001373291016,18.479999542236328,0.0,62.829371028913606,45.23572921068281,0.0,166.0,118.0,b
346,0,37,6,37.34000015258789,27.239999771118164,0.0,63.7450629896587,45.86106769969007,0.0,166.0,119.0,b
347,0,37,7,20.520000457763672,5.75,0.0,63.28604717207946,45.03429776292732,0.0,168.0,118.0,b
348,0,37,8,28.850000381469727,11.270000457763672,0.0,64.55351569735679,43.57808161475471,0.0,168.0,117.0,b
349,0,37,9,17.770000457763672,17.200000762939453,0.0,62.913430799790284,43.85645901372137,0.0,167.0,117.0,b
350,0,37,10,15.970000267028809,12.670000076293945,0.0,63.03547235485747,43.710178035428875,0.0,168.0,117.0,b
351,0,37,11,3.6500000953674316,13.3100004196167,0.0,63.12983658038936,43.82601003463075,0.0,168.0,117.0,b
352,0,37,12,37.08000183105469,8.430000305175781,0.0,64.42005620664008,45.24795870165489,0.0,168.0,118.0,b
353,0,37,13,45.20000076293945,17.860000610351562,0.0,65.08933175516042,45.91156281374007,0.0,168.0,119.0,b
354,0,37,14,39.279998779296875,17.860000610351562,0.0,64.48122715609215,46.00597784225678,0.0,168.0,119.0,b
355,0,37,15,24.84000015258789,17.860000610351562,0.0,64.89980097555514,45.88001549936772,0.0,168.0,119.0,b
356,0,37,16,24.829999923706055,23.8799991607666,0.0,64.59117102979323,45.92461065582253,0.0,167.0,119.0,b
357,0,37,17,53.83000183105469,24.68000030517578,0.0,65.07514937875031,45.75798060326623,0.0,167.0,119.0,b
358,0,37,18,22.309999465942383,24.68000030517578,0.0,64.46446359558627,45.75798060326623,0.0,167.0,119.0,b
359,0,37,19,21.149999618530273,15.0,0.0,63.356544781629836,45.16469848110235,0.0,167.0,118.0,b
360,0,38,0,81.8499984741211,92.9800033569336,0.0,83.56284235365753,73.83936978709635,0.0,286.0,207.0,b
361,0,38,1,101.43000030517578,113.13999938964844,0.0,85.38353542822071,75.67483480142009,0.0,285.0,205.0,b
362,0,38,2,92.91000366210938,108.55999755859375,0.0,83.11570322280996,73.048758145958,0.0,286.0,205.0,b
363,0,38,3,110.98999786376953,108.47000122070312,0.0,83.7158427691889,73.09764456989477,0.0,286.0,205.0,b
364,0,38,4,85.12999725341797,115.27999877929688,0.0,83.44674922101852,71.55022476476847,0.0,286.0,204.0,b
365,0,38,5,88.36000061035156,113.12999725341797,0.0,81.07422415430334,68.1245604267164,0.0,287.0,203.0,b
366,0,38,6,82.9000015258789,123.31999969482422,0.0,80.32077661200466,68.061431728174,0.0,286.0,203.0,b
367,0,38,7,93.13999938964844,123.31999969482422,0.0,80.32077661200466,68.061431728174,0.0,286.0,203.0,b
368,0,38,8,98.31999969482422,119.6500015258789,0.0,80.91622492155425,68.2480378024811,0.0,287.0,203.0,b
369,0,38,9,94.83000183105469,114.97000122070312,0.0,81.17040484204956,67.6132849988324,0.0,288.0,203.0,b
370,0,38,10,119.72000122070312,129.8000030517578,0.0,80.4270870450718,66.56132458534427,0.0,288.0,202.0,b
371,0,38,11,138.92999267578125,126.87000274658203,0.0,80.01126858136922,67.58421559226845,0.0,288.0,201.0,b
372,0,38,12,107.62999725341797,117.94999694824219,0.0,78.71846282092206,67.23633640624192,0.0,286.0,201.0,b
373,0,38,13,116.66999816894531,117.94999694824219,0.0,78.71846282092206,67.23633640624192,0.0,286.0,201.0,b
374,0,38,14,74.41999816894531,113.11000061035156,0.0,79.6426807511037,69.4893051523438,0.0,286.0,201.0,b
375,0,38,15,81.30999755859375,121.51000213623047,0.0,78.975294238135,67.53208546066578,0.0,287.0,201.0,b
376,0,38,16,115.44999694824219,115.11000061035156,0.0,80.04170494533182,66.19961226388632,0.0,287.0,202.0,b
377,0,38,17,76.87999725341797,125.33999633789062,0.0,78.74142561786225,66.44656792407633,0.0,285.0,202.0,b
378,0,38,18,100.38999938964844,127.41999816894531,0.0,79.2067600229509,65.746740012127,0.0,285.0,202.0,b
379,0,38,19,123.80999755859375,112.13999938964844,0.0,80.18054001578078,65.68520379219525,0.0,286.0,203.0,b
380,0,39,0,58.779998779296875,82.95999908447266,0.0,68.70834689710803,67.99175144007462,0.0,271.0,147.0,b
381,0,39,1,55.81999969482422,84.95999908447266,0.0,68.70834689710803,67.99175144007462,0.0,271.0,147.0,b
382,0,39,2,59.619998931884766,75.5999984741211,0.0,68.70834689710803,67.99175144007462,0.0,271.0,147.0,b
383,0,39,3,94.54000091552734,87.58999633789062,0.0,67.36635805223719,62.561336214061875,0.0,270.0,144.0,b
384,0,39,4,75.45999908447266,73.70999908447266,0.0,67.42092633843986,64.54217949010813,0.0,270.0,146.0,b
385,0,39,5,59.09000015258789,77.12999725341797,0.0,69.35740735895162,66.07377524404065,0.0,270.0,147.0,b
386,0,39,6,60.4900016784668,79.01000213623047,0.0,69.35740735895162,66.07377524404065,0.0,270.0,147.0,b
387,0,39,7,57.810001373291016,65.8499984741211,0.0,68.40636292691558,67.99044930887148,0.0,270.0,148.0,b
388,0,39,8,98.66999816894531,88.33999633789062,0.0,69.01082515728159,64.9945635333363,0.0,268.0,148.0,b
389,0,39,9,100.70999908447266,109.94999694824219,0.0,68.7733430068172,63.37350811305585,0.0,267.0,148.0,b
390,0,39,10,76.05999755859375,94.58999633789062,0.0,67.95477170311311,62.58085933858335,0.0,266.0,148.0,b
391,0,39,11,82.94999694824219,92.5999984741211,0.0,68.8876132834408,64.52271942674318,0.0,267.0,149.0,b
392,0,39,12,98.80999755859375,66.41999816894531,0.0,68.32672122481316,64.33910155487787,0.0,266.0,150.0,b
393,0,39,13,74.61000061035156,66.41999816894531,0.0,68.32672122481316,64.33910155487787,0.0,266.0,150.0,b
394,0,39,14,65.29000091552734,66.41999816894531,0.0,68.32672122481316,64.33910155487787,0.0,266.0,150.0,b
395,0,39,15,82.3499984741211,71.16000366210938,0.0,68.89883789940792,65.09927598163695,0.0,266.0,151.0,b
396,0,39,16,100.91000366210938,71.16000366210938,0.0,68.89883789940792,65.09927598163695,0.0,266.0,151.0,b
397,0,39,17,78.41000366210938,83.04000091552734,0.0,69.38731294135998,67.6093928385694,0.0,267.0,151.0,b
398,0,39,18,77.87999725341797,43.630001068115234,0.0,69.81213025367121,70.86563781002907,0.0,268.0,152.0,b
399,0,39,19,66.19999694824219,43.630001068115234,0.0,69.81213025367121,70.86563781002907,0.0,268.0,152.0,b
